blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redCSPerMin,redGoldPerMin
1,17,0,0,3,5,5,0,0,0,0,14509,6.72,17998,224,50,-661,207,22.4,1450.9,26,2,1,5,3,3,0,1,0,0,14880,7.51,17359,196,51,19.6,1488.0
0,12,1,0,3,7,7,0,0,0,1,15642,6.67,14729,230,37,-798,-541,23.0,1564.2,24,1,1,7,3,7,1,0,1,0,19772,7.81,17342,227,50,22.7,1977.2
1,24,4,0,13,4,9,0,1,0,2,18947,7.4,17203,234,69,1842,1126,23.4,1894.7,17,2,1,4,13,1,0,1,0,0,13258,6.42,15167,222,43,22.2,1325.8
0,25,3,1,3,4,7,0,0,0,0,16073,7.37,16991,192,47,721,-1485,19.2,1607.3,23,6,0,4,3,4,0,1,0,0,17430,6.63,17308,208,61,20.8,1743.0
0,21,5,1,4,5,6,0,0,0,0,14767,6.6,16129,230,38,-956,346,23.0,1476.7,19,3,0,5,4,4,1,0,1,1,18261,6.38,16965,214,60,21.4,1826.1
0,19,2,1,10,7,3,0,1,0,1,15513,6.7,15269,202,53,-1695,-766,20.2,1551.3,23,4,0,7,10,7,1,0,0,1,15062,6.79,17542,246,49,24.6,1506.2
0,14,2,0,6,4,11,2,0,0,1,17908,7.24,16756,208,45,2478,1940,20.8,1790.8,21,1,1,4,6,10,0,0,1,1,16266,6.8,16564,217,58,21.7,1626.6
1,20,0,1,10,2,10,0,0,0,1,18004,7.18,15805,268,43,-6,1114,26.8,1800.4,19,0,0,2,10,6,0,0,0,0,16554,6.67,14967,208,53,20.8,1655.4
1,27,4,0,5,6,8,1,0,0,1,18214,6.68,18235,189,66,-118,607,18.9,1821.4,18,2,1,6,5,4,0,0,0,1,18153,7.25,15728,203,39,20.3,1815.3
1,15,2,0,7,4,7,1,0,0,1,18297,6.18,16353,201,58,376,3508,20.1,1829.7,23,0,1,4,7,7,1,0,0,1,16971,6.93,18334,212,58,21.2,1697.1
1,23,1,0,13,2,12,1,0,0,0,18235,7.01,18664,253,55,4866,3045,25.3,1823.5,20,3,1,2,13,0,0,0,0,0,14619,6.05,14563,208,29,20.8,1461.9
0,17,2,0,4,7,8,0,0,1,1,16443,6.61,16767,212,47,50,-2067,21.2,1644.3,23,5,1,7,4,2,0,0,1,0,17166,7.52,19628,221,52,22.1,1716.6
0,15,0,0,5,9,10,1,0,0,0,16029,6.75,16531,218,77,-474,-1200,21.8,1602.9,23,8,1,9,5,4,2,1,0,0,15813,6.81,19323,233,57,23.3,1581.3
0,20,1,0,6,9,3,0,0,0,0,14957,7.01,16567,214,49,-1132,-1448,21.4,1495.7,29,0,1,9,6,10,1,0,1,1,17359,7.12,20775,229,29,22.9,1735.9
1,23,2,0,5,3,10,1,0,1,0,15211,6.57,20814,224,57,1367,130,22.4,1521.1,21,2,1,3,5,6,0,0,0,0,14622,6.88,15520,228,47,22.8,1462.2
1,24,1,1,13,6,8,2,0,1,0,17594,7.11,18120,255,50,2259,1858,25.5,1759.4,12,3,0,6,13,7,1,0,1,0,15932,6.54,16795,221,41,22.1,1593.2
1,15,1,1,8,5,2,0,1,0,0,18456,7.41,13477,235,54,147,-973,23.5,1845.6,18,0,0,5,8,7,2,0,0,0,17998,7.09,18170,210,59,21.0,1799.8
0,10,0,0,3,6,6,0,1,0,1,15736,6.49,17531,206,37,-1892,594,20.6,1573.6,25,2,1,6,3,8,1,0,0,1,18057,7.03,17700,267,58,26.7,1805.7
1,20,1,1,4,6,8,0,0,0,0,15116,7.1,14745,205,34,-2277,-1325,20.5,1511.6,19,0,0,6,4,7,1,1,0,1,16694,7.57,18098,251,69,25.1,1669.4
1,19,1,0,12,0,10,0,0,0,0,16362,7.37,19265,234,61,1803,500,23.4,1636.2,26,0,1,0,12,6,1,0,0,1,16903,6.51,16451,231,56,23.1,1690.3
1,31,2,0,7,3,7,0,0,0,1,18320,7.55,17248,225,46,365,1899,22.5,1832.0,24,0,1,3,7,3,1,0,0,0,12716,6.53,16054,213,53,21.3,1271.6
1,31,1,1,6,6,8,2,0,0,0,19233,6.81,18234,253,61,935,1087,25.3,1923.3,15,2,0,6,6,9,1,0,0,0,15940,6.48,18669,222,53,22.2,1594.0
1,29,3,1,7,4,6,0,0,0,0,16292,6.74,16147,231,69,-1850,-2120,23.1,1629.2,14,4,0,4,7,4,1,1,0,2,16509,7.38,17823,239,51,23.9,1650.9
0,16,2,1,3,9,8,2,1,1,1,15394,6.8,17165,234,62,-355,838,23.4,1539.4,21,4,0,9,3,5,0,0,0,1,17408,6.95,19376,193,52,19.3,1740.8
1,23,4,1,6,1,9,0,0,0,0,15513,7.37,15310,249,40,726,-1108,24.9,1551.3,10,0,0,1,6,6,1,0,0,1,17447,6.94,17729,189,58,18.9,1744.7
0,25,5,0,7,4,9,1,1,0,0,15424,6.95,17029,234,48,593,441,23.4,1542.4,19,2,1,4,7,6,0,1,0,0,17409,6.96,18634,207,59,20.7,1740.9
1,26,3,1,6,1,6,2,0,1,0,20258,7.12,17106,233,49,2613,98,23.3,2025.8,26,1,0,1,6,2,0,0,0,0,14386,6.71,17120,199,36,19.9,1438.6
1,19,3,1,3,8,7,1,1,0,0,17134,6.1,18202,223,55,17,1184,22.3,1713.4,13,1,0,8,3,8,1,0,0,1,16186,6.64,15956,194,58,19.4,1618.6
1,28,3,1,8,6,6,1,0,0,2,18318,6.51,21023,232,63,1633,1801,23.2,1831.8,10,4,0,6,8,4,0,0,0,1,14711,6.69,17697,232,47,23.2,1471.1
1,20,3,1,8,5,7,1,0,0,0,17042,7.28,17471,252,41,-622,286,25.2,1704.2,21,3,0,5,8,3,1,0,1,0,17685,6.25,17278,200,55,20.0,1768.5
1,21,2,1,5,2,2,0,0,1,0,17426,7.3,20071,230,57,734,116,23.0,1742.6,16,4,0,2,5,2,0,0,0,2,15642,6.77,17605,234,52,23.4,1564.2
1,14,2,1,5,2,12,2,1,0,1,16497,7.13,15969,202,70,54,761,20.2,1649.7,16,4,0,2,5,3,0,0,0,0,15674,7.3,15981,246,52,24.6,1567.4
0,20,0,0,6,10,1,0,0,1,1,13265,7.51,15832,189,47,-3371,-3413,18.9,1326.5,30,2,1,10,6,7,1,0,0,1,16678,6.89,17525,209,67,20.9,1667.8
0,18,3,1,6,5,4,0,1,0,0,14662,6.73,16545,236,47,-256,-14,23.6,1466.2,20,2,0,5,6,7,1,0,0,2,16969,6.9,17889,264,58,26.4,1696.9
0,21,2,1,4,6,5,0,0,0,1,15822,7.04,15913,200,63,-2383,-459,20.0,1582.2,23,6,0,6,4,7,0,1,0,1,16659,7.65,19669,240,49,24.0,1665.9
0,20,4,0,7,7,1,0,0,0,0,15026,6.95,13985,217,64,-139,-2004,21.7,1502.6,27,4,1,7,7,8,1,1,0,1,18575,6.81,16173,268,57,26.8,1857.5
0,20,3,0,6,6,5,1,0,0,1,15490,7.2,17695,229,54,-407,118,22.9,1549.0,16,1,1,6,6,9,1,1,0,0,17466,6.87,19340,269,63,26.9,1746.6
1,23,2,0,13,0,9,1,1,0,1,18719,7.56,20517,242,61,2235,3362,24.2,1871.9,15,3,1,0,13,5,1,1,1,1,12321,5.71,14331,204,43,20.4,1232.1
0,22,3,0,6,5,8,0,0,1,0,13311,6.29,16468,208,52,-1339,-1516,20.8,1331.1,28,2,1,5,6,6,1,1,1,2,18106,6.4,16830,201,60,20.1,1810.6
1,21,0,1,5,1,8,0,0,0,1,16386,6.78,16682,213,76,2282,678,21.3,1638.6,18,5,0,1,5,0,0,0,1,0,13829,6.13,17906,229,59,22.9,1382.9
0,9,4,0,1,8,2,1,0,0,0,15483,6.45,14041,214,36,-1323,-2906,21.4,1548.3,30,2,1,8,1,10,0,0,0,1,21147,7.3,18992,218,73,21.8,2114.7
0,22,0,0,4,7,3,1,0,1,1,17659,7.07,16435,196,57,-1941,-1020,19.6,1765.9,18,2,1,7,4,8,1,0,0,2,16872,6.73,19247,205,71,20.5,1687.2
1,16,3,0,7,6,12,0,0,1,1,18590,7.6,19171,231,71,-302,200,23.1,1859.0,18,4,1,6,7,6,0,0,0,2,13289,6.85,16843,235,52,23.5,1328.9
0,15,3,0,7,7,7,1,1,1,0,16980,7.31,16582,187,69,2093,559,18.7,1698.0,25,1,1,7,7,4,1,0,0,1,16493,7.09,19074,241,69,24.1,1649.3
1,16,4,1,5,1,8,0,1,0,0,17403,6.95,19266,213,38,1070,684,21.3,1740.3,30,0,0,1,5,10,1,0,0,1,14657,6.48,15661,186,48,18.6,1465.7
0,23,2,1,9,5,4,0,0,1,1,18939,7.04,20165,231,61,1751,1066,23.1,1893.9,12,6,0,5,9,6,0,0,0,0,16476,7.2,17135,238,45,23.8,1647.6
0,19,0,0,7,5,7,0,0,0,0,14121,7.12,16903,214,60,-2424,-103,21.4,1412.1,30,6,1,5,7,10,1,0,0,0,18463,7.07,16918,218,59,21.8,1846.3
0,8,1,1,5,11,4,0,0,1,0,15598,6.68,17202,229,60,-463,-782,22.9,1559.8,21,2,0,11,5,3,0,1,0,0,15573,7.63,19089,221,61,22.1,1557.3
1,20,2,1,8,4,11,1,0,0,2,18212,7.37,18315,193,75,1460,675,19.3,1821.2,24,2,0,4,8,5,1,0,0,0,15170,7.37,17751,190,37,19.0,1517.0
1,25,0,0,3,5,7,1,1,0,0,15904,6.17,15495,202,42,-318,-221,20.2,1590.4,19,5,1,5,3,8,0,0,0,0,14665,7.29,18033,240,66,24.0,1466.5
0,15,1,0,2,9,4,0,0,0,0,16030,6.19,15889,184,43,-2154,-1881,18.4,1603.0,25,3,1,9,2,10,1,2,0,2,17377,6.99,20424,257,64,25.7,1737.7
0,17,0,1,2,9,0,1,0,0,0,15034,6.8,14832,227,53,-3055,-856,22.7,1503.4,31,0,0,9,2,9,2,1,0,0,19932,7.52,18666,207,55,20.7,1993.2
0,23,3,0,5,7,4,0,1,0,0,13749,7.43,17488,191,52,-2428,-1906,19.1,1374.9,33,1,1,7,5,8,1,1,0,1,16868,6.77,19087,214,56,21.4,1686.8
1,25,2,1,8,6,6,1,2,0,0,16718,6.82,19309,222,77,2064,642,22.2,1671.8,21,4,0,6,8,4,1,0,0,0,15104,7.47,17147,172,62,17.2,1510.4
1,25,5,0,6,9,7,1,0,0,0,15621,7.14,17707,225,45,-43,1222,22.5,1562.1,16,1,1,9,6,9,1,0,0,0,15387,6.9,15069,237,56,23.7,1538.7
1,8,2,0,7,7,2,0,2,0,2,18726,7.57,17772,217,70,2980,1169,21.7,1872.6,19,2,1,7,7,7,0,0,0,1,15042,7.58,16311,234,49,23.4,1504.2
0,28,2,0,1,7,3,1,0,0,0,16870,6.96,17658,225,57,216,-1911,22.5,1687.0,6,2,1,7,1,9,1,0,0,1,18554,6.73,18382,222,58,22.2,1855.4
1,23,2,0,10,10,5,1,1,0,0,17628,6.94,16759,210,53,354,1829,21.0,1762.8,29,2,1,10,10,3,1,0,0,0,17099,6.98,19450,198,46,19.8,1709.9
1,34,0,0,3,6,9,0,0,1,0,18275,7.55,14870,192,61,1117,866,19.2,1827.5,22,5,1,6,3,6,1,1,0,0,14352,6.75,15889,196,53,19.6,1435.2
0,15,2,0,6,4,1,1,0,0,0,17152,6.4,15779,197,57,-704,42,19.7,1715.2,19,3,1,4,6,9,0,0,0,1,18379,7.28,17711,246,64,24.6,1837.9
1,12,3,1,7,5,10,0,1,1,0,19928,6.29,17487,188,39,498,1163,18.8,1992.8,18,2,0,5,7,7,1,1,1,0,13815,6.39,14782,197,53,19.7,1381.5
0,19,3,0,4,7,8,1,1,0,1,15274,6.26,15115,215,52,-1463,-279,21.5,1527.4,17,2,1,7,4,7,1,0,0,1,17301,6.67,17368,247,57,24.7,1730.1
1,18,1,1,5,6,3,1,0,0,1,16012,6.21,18669,213,59,1396,136,21.3,1601.2,26,2,0,6,5,7,1,0,1,1,15903,6.76,18042,205,54,20.5,1590.3
0,23,0,1,4,8,11,0,1,0,0,15983,6.5,14978,210,63,-799,457,21.0,1598.3,20,3,0,8,4,4,1,1,0,1,15731,7.62,16591,251,33,25.1,1573.1
0,23,2,0,5,4,4,0,0,0,0,15164,6.55,16368,216,50,-1148,-2589,21.6,1516.4,25,0,1,4,5,11,0,0,0,0,18605,7.34,17520,210,58,21.0,1860.5
0,21,3,1,4,8,7,1,0,0,2,17580,6.83,18136,237,63,500,1283,23.7,1758.0,17,2,0,8,4,10,0,0,1,0,16336,6.51,14138,208,53,20.8,1633.6
0,18,3,0,6,8,7,1,1,0,0,17710,5.93,15371,194,57,-2319,-1631,19.4,1771.0,19,2,1,8,6,9,1,0,1,1,18665,6.33,16223,246,48,24.6,1866.5
1,23,2,1,5,2,7,1,0,0,1,18366,6.81,17461,226,58,-633,-943,22.6,1836.6,22,3,0,2,5,4,1,0,0,0,18433,7.09,18480,221,59,22.1,1843.3
0,20,0,1,6,6,7,1,1,0,1,17473,6.99,16639,204,59,758,85,20.4,1747.3,22,2,0,6,6,4,0,0,0,1,17037,6.79,15485,197,59,19.7,1703.7
0,19,3,1,6,6,4,0,0,0,0,18201,7.25,18130,193,60,625,266,19.3,1820.1,20,1,0,6,6,3,0,1,0,1,14758,6.3,15540,209,70,20.9,1475.8
1,27,2,1,7,8,6,1,1,1,0,15655,7.46,18373,251,67,1436,1163,25.1,1565.5,16,1,0,8,7,7,2,0,1,1,15589,6.85,14352,255,41,25.5,1558.9
0,26,4,1,7,10,7,0,0,1,2,17099,7.11,14934,216,47,-464,-897,21.6,1709.9,13,2,0,10,7,4,1,0,0,1,16772,6.43,17240,225,55,22.5,1677.2
0,25,2,0,5,11,7,0,0,0,1,18216,5.86,14447,225,47,-2382,-196,22.5,1821.6,22,1,1,11,5,9,0,0,0,1,15448,7.09,17288,228,49,22.8,1544.8
0,19,2,1,8,6,9,1,0,1,1,12678,6.63,19259,195,52,392,-444,19.5,1267.8,18,3,0,6,8,7,0,1,0,2,16498,7.23,17507,212,62,21.2,1649.8
0,6,2,0,5,11,1,0,0,1,1,15159,6.3,15766,207,42,-3243,-2186,20.7,1515.9,20,3,1,11,5,12,1,0,0,0,17842,6.98,21345,239,74,23.9,1784.2
0,16,0,0,3,8,3,1,0,0,0,15665,6.14,14768,198,38,-2905,-4194,19.8,1566.5,36,4,1,8,3,12,1,1,1,1,19409,7.52,20762,244,50,24.4,1940.9
0,14,0,0,5,11,2,1,0,0,1,14549,7.12,15289,203,48,-2232,-3038,20.3,1454.9,22,1,1,11,5,10,1,0,0,0,17930,7.03,20332,242,42,24.2,1793.0
0,17,1,0,8,3,7,0,0,0,1,16044,6.5,15555,241,52,-1106,-1281,24.1,1604.4,15,4,1,3,8,5,3,1,1,1,17456,6.52,17019,234,67,23.4,1745.6
1,17,1,1,4,2,6,1,0,0,0,16645,6.65,19212,187,72,1282,566,18.7,1664.5,18,0,0,2,4,7,1,1,0,0,12715,6.74,17662,230,68,23.0,1271.5
0,18,1,1,6,7,3,1,0,0,2,17433,6.85,15709,220,42,-1562,462,22.0,1743.3,20,4,0,7,6,4,0,0,0,0,18277,7.29,18489,267,42,26.7,1827.7
1,14,5,0,9,7,5,0,0,0,0,17243,6.26,15065,239,50,246,1435,23.9,1724.3,20,2,1,7,9,6,1,0,1,1,16112,6.66,16252,254,60,25.4,1611.2
1,16,4,0,10,4,4,0,1,0,1,18833,6.88,18502,246,84,2880,135,24.6,1883.3,21,3,1,4,10,7,1,0,1,1,15264,6.18,15812,190,32,19.0,1526.4
0,25,2,1,9,10,7,0,0,0,1,14480,6.95,15924,237,44,-1455,-1616,23.7,1448.0,13,2,0,10,9,8,0,1,1,1,17570,7.12,17936,260,66,26.0,1757.0
1,17,5,0,12,3,7,1,1,0,1,16769,6.74,18151,213,65,818,203,21.3,1676.9,22,2,1,3,12,1,1,1,1,0,15866,6.76,16548,199,47,19.9,1586.6
0,18,0,1,3,5,11,0,1,0,0,12607,7.26,18013,208,37,-1917,-2656,20.8,1260.7,25,3,0,5,3,9,0,1,1,2,17958,6.85,18695,212,67,21.2,1795.8
1,24,6,1,5,6,4,0,1,1,0,16245,7.06,15346,234,56,1245,-643,23.4,1624.5,17,2,0,6,5,9,2,0,1,0,16866,7.6,18554,227,62,22.7,1686.6
0,23,1,1,5,7,3,1,0,1,0,15630,6.69,14754,197,48,-1624,-572,19.7,1563.0,16,6,0,7,5,8,1,1,1,1,17937,7.28,18626,240,58,24.0,1793.7
0,23,5,0,4,8,8,1,0,0,1,15764,6.91,17831,187,59,-1635,-82,18.7,1576.4,25,1,1,8,4,10,2,1,1,0,15994,6.81,19162,241,61,24.1,1599.4
1,23,5,1,14,8,10,0,0,0,1,17383,6.62,17381,277,58,2335,1851,27.7,1738.3,18,1,0,8,14,5,0,0,0,0,14436,7.87,16572,204,47,20.4,1443.6
0,20,0,0,4,13,5,0,0,0,0,13671,6.45,16612,213,51,-3659,-3647,21.3,1367.1,24,4,1,13,4,11,1,0,0,2,17717,7.43,21393,232,79,23.2,1771.7
1,28,4,1,7,7,6,0,1,0,1,16140,6.57,19288,240,62,2821,101,24.0,1614.0,20,1,0,7,7,8,0,1,1,0,15947,7.26,14520,209,54,20.9,1594.7
0,23,2,1,3,4,4,1,1,1,1,16568,7.39,18663,223,77,733,121,22.3,1656.8,27,1,0,4,3,3,0,0,1,0,15901,6.93,17957,215,51,21.5,1590.1
1,10,1,1,5,7,11,1,0,1,1,16050,7.48,18247,225,43,-2854,-1127,22.5,1605.0,15,3,0,7,5,7,0,0,0,1,17194,6.84,19853,228,46,22.8,1719.4
0,14,2,0,0,10,4,0,0,0,0,12494,6.1,16754,193,35,-2822,-3547,19.3,1249.4,28,5,1,10,0,11,1,0,1,0,19879,7.15,19944,252,61,25.2,1987.9
1,24,1,0,8,4,7,0,0,0,0,18486,6.74,16732,223,54,-61,-1321,22.3,1848.6,20,1,1,4,8,2,1,1,0,1,15962,6.66,19953,224,52,22.4,1596.2
1,16,2,0,0,6,7,0,1,0,1,15349,6.83,19885,217,58,-1238,-1224,21.7,1534.9,13,3,1,6,0,10,2,1,1,1,16257,7.49,16715,223,56,22.3,1625.7
0,29,1,1,10,6,3,2,0,0,1,16077,7.38,16027,231,64,1174,-75,23.1,1607.7,18,4,0,6,10,7,1,1,1,1,17452,6.71,15682,234,54,23.4,1745.2
0,20,2,1,5,3,5,1,0,0,1,17651,7.61,17474,212,50,480,-245,21.2,1765.1,25,2,0,3,5,7,1,0,0,0,16819,7.08,20013,207,54,20.7,1681.9
1,24,5,1,6,5,7,1,1,1,0,20177,7.3,19176,234,83,3921,2104,23.4,2017.7,21,0,0,5,6,6,0,1,1,0,13852,6.51,15789,228,37,22.8,1385.2
1,25,2,0,5,6,6,0,1,0,1,18367,7.35,19221,231,53,40,-837,23.1,1836.7,18,2,1,6,5,6,1,0,0,1,18633,6.88,18289,219,55,21.9,1863.3
0,17,1,0,4,9,1,0,0,0,0,16783,6.69,16964,214,34,-1480,-1186,21.4,1678.3,23,3,1,9,4,5,1,0,1,1,18991,7.18,19901,233,49,23.3,1899.1
1,21,3,0,6,6,8,0,1,0,1,15220,6.81,18641,240,58,-795,-725,24.0,1522.0,23,2,1,6,6,10,0,1,0,0,18132,6.79,17855,216,51,21.6,1813.2
1,25,0,1,10,8,9,1,1,0,1,17355,6.42,18574,199,56,614,1189,19.9,1735.5,17,1,0,8,10,3,0,1,0,1,18012,7.1,19515,222,60,22.2,1801.2
1,15,1,1,10,0,12,1,1,0,1,19604,7.0,18257,249,61,2962,1531,24.9,1960.4,20,5,0,0,10,6,0,0,1,1,14860,6.22,15434,175,53,17.5,1486.0
0,20,2,1,10,7,9,1,0,0,1,18733,7.11,17566,211,62,1873,1095,21.1,1873.3,26,2,0,7,10,5,0,0,1,1,12952,6.91,17574,222,62,22.2,1295.2
0,25,3,0,6,8,7,1,1,0,1,15273,6.84,20427,253,60,1067,197,25.3,1527.3,16,2,1,8,6,7,0,1,1,0,16485,6.52,15208,209,52,20.9,1648.5
1,23,3,1,10,3,8,0,2,1,1,17700,8.22,21320,239,56,1209,2012,23.9,1770.0,15,1,0,3,10,0,0,0,0,0,16206,6.22,11938,224,32,22.4,1620.6
0,25,2,1,1,10,5,0,0,0,0,14080,6.7,15765,205,38,-1900,-1735,20.5,1408.0,26,2,0,10,1,7,1,0,0,1,19297,7.14,18901,236,61,23.6,1929.7
1,11,2,0,5,9,4,0,1,0,1,16610,6.65,15697,216,42,-1569,-240,21.6,1661.0,25,2,1,9,5,9,1,0,0,1,18381,7.08,18307,237,72,23.7,1838.1
0,10,0,0,2,6,0,0,1,1,1,14689,6.13,16622,217,70,-1170,-1534,21.7,1468.9,25,0,1,6,2,9,0,0,0,0,15491,7.02,20736,235,73,23.5,1549.1
1,23,4,1,8,7,4,0,1,0,0,16708,6.67,18696,234,50,228,-672,23.4,1670.8,25,2,0,7,8,5,1,0,0,2,14114,6.84,19203,210,47,21.0,1411.4
0,22,0,0,3,11,5,0,0,0,0,14425,6.36,16264,228,58,-1770,-1546,22.8,1442.5,22,3,1,11,3,9,0,1,0,0,19686,8.05,21588,237,36,23.7,1968.6
1,20,3,0,9,1,4,1,0,0,0,18411,7.03,17684,193,71,920,119,19.3,1841.1,21,0,1,1,9,2,0,0,0,1,14901,6.74,19550,192,51,19.2,1490.1
1,22,2,0,6,8,3,0,0,0,1,16573,7.51,17223,213,50,-1152,-1169,21.3,1657.3,10,3,1,8,6,4,0,0,0,0,15658,7.06,19579,231,50,23.1,1565.8
0,21,2,0,7,9,3,0,0,0,0,14969,6.77,15697,193,51,-2653,-1792,19.3,1496.9,24,5,1,9,7,7,1,0,1,0,15585,7.73,18967,202,62,20.2,1558.5
0,14,1,1,0,10,0,0,0,0,0,12936,6.76,18282,194,55,-1954,-731,19.4,1293.6,29,3,0,10,0,4,1,0,1,2,20004,6.53,17476,225,56,22.5,2000.4
1,17,4,0,6,3,8,0,0,0,0,15990,6.89,16652,198,49,1345,943,19.8,1599.0,17,0,1,3,6,5,0,0,1,2,16149,6.76,18065,244,53,24.4,1614.9
1,23,4,0,6,3,9,0,0,1,1,18632,6.98,18763,231,52,2347,1270,23.1,1863.2,20,1,1,3,6,3,1,0,0,0,16588,6.54,15441,199,51,19.9,1658.8
1,29,4,0,6,0,12,1,0,0,2,19057,7.51,21110,219,73,4213,2324,21.9,1905.7,13,2,1,0,6,5,0,0,1,0,12563,6.69,15351,165,48,16.5,1256.3
1,20,4,1,10,0,12,1,0,0,1,19415,7.84,19944,274,72,4874,5452,27.4,1941.5,20,1,0,0,10,0,0,0,0,0,13326,6.25,14066,166,54,16.6,1332.6
1,20,2,0,9,7,5,1,1,1,1,15446,7.23,17348,210,36,1550,-111,21.0,1544.6,28,0,1,7,9,6,0,0,0,1,15205,6.85,15600,246,57,24.6,1520.5
